filename,tonnetz,mfcc,chroma,mel,contrast
004102.mp3,-0.003037743154655141,-5.6743180980126695,0.36297741956575097,0.960655117165098,24.71419109648438
004108.mp3,0.0039373117868106025,-7.440191266169981,0.30743776407415835,1.0098403219311434,23.980161872742677
004510.mp3,-0.0004255031890812935,-13.55604185687033,0.23765498761479845,1.6960802715654062,23.606924105537047
004519.mp3,-0.008865486199173597,0.16509992948175448,0.2883448523175703,5.013637743662178,25.510922926241093
004779.mp3,0.019725314474410283,-0.9486778504202372,0.35021908490195025,3.0987223492164158,25.660616079136602
004838.mp3,0.005129067702818055,-1.2993080886599742,0.22299214499443407,4.3026276837385184,25.295783778811728
005264.mp3,0.01168707189588835,-5.296198654784479,0.3236884203616117,4.010843923886327,24.47589669582797
005879.mp3,0.0024966436116365745,-3.1999635811223763,0.2700909549025653,3.9664886222181934,25.914934635741638
006329.mp3,-0.004649354656503916,-3.4395781871156412,0.35876348213605386,4.3057962025657845,26.791541017287265
006330.mp3,0.034658959363902016,-5.961790174953608,0.247318877020036,3.4282528411207984,24.816828858532443
006332.mp3,0.0120295869288414,-5.7065985685668865,0.3478015647517941,0.6713460210921348,22.55362823999116
006333.mp3,0.015396239743278,-5.322509650571137,0.29823949560479657,1.6836783356393876,26.459576650146822
006342.mp3,0.006997201772990254,-9.63706932870295,0.28199373829791685,0.43402595863683546,24.332358807521466
006354.mp3,-0.001577354713043981,-9.15262823578769,0.2587193700851965,3.5888544070095127,25.394039928681423
006357.mp3,0.01060597840124549,-5.6575295385114925,0.3082043940841039,2.058987170463768,23.24934558102093
006358.mp3,0.010355687452712738,-10.664967236773766,0.3253697809058767,1.0738307457650371,25.045310105826122
006363.mp3,0.01803587157537917,-4.0808476119072985,0.2726767780221013,3.820012811630977,26.701076494400805
006366.mp3,-0.0012332424191499175,-9.054827352587264,0.18582615275358585,1.6707593938150234,23.761770605098228
006367.mp3,-0.0005267601401233926,-6.6321571368540075,0.2295099566649329,1.7122334141595748,24.125265510029546
006370.mp3,-0.002260614203608309,-7.593609681312377,0.35699861553065765,1.0547954546642735,23.27887885958306
006372.mp3,-0.003671674390601122,-5.869731617443044,0.2660302794233652,2.8426102572512963,25.73786992297423
006373.mp3,-0.002319209870369668,-6.915777456796688,0.27971772214288904,2.8931841532686744,26.901557767859767
006376.mp3,-0.0004206122104744654,-6.762346924450148,0.34717703466602506,2.997589237465984,24.845942923361946
006379.mp3,0.004916531799482332,-10.886723951368802,0.27324715371707714,1.973949087943832,25.06030200148224
006380.mp3,0.003669014823179097,-4.2033432224805765,0.2903469346068023,3.347628911818752,26.58791561296236
006381.mp3,0.002306825287466637,-8.4131141435839,0.2372486764511285,3.5900711658076947,25.920925136046677
006382.mp3,-0.0036855840404966867,-4.324207080854654,0.3052961379670699,2.3839013825270743,25.030649012797646
006383.mp3,0.005405103144529725,-4.574658949019702,0.2319949122380816,2.20050526653963,27.12775742259602
006385.mp3,-0.0045561551128141115,-4.908960869151287,0.2865812055778749,2.7757788673709944,26.40430460205476
006387.mp3,0.01367254168606313,-7.176324601492769,0.3250404193605744,0.7481255431252258,23.738144357921534
006389.mp3,0.013565730842195707,-13.252853196049047,0.2919893122318216,0.8325533517097747,24.988964515301262
006390.mp3,0.010660601319740035,-9.8629230052699,0.29945983733953085,1.312651685650704,25.507365327996897
006393.mp3,0.006740718639278906,-12.658516378301663,0.3173411947149038,0.6882514827205292,22.04971212843129
006394.mp3,0.00276265792623918,-4.776122507939617,0.31335180721457034,2.1641806359474955,27.694237690872974
006396.mp3,0.003863185991831364,-4.732254959546203,0.33044383375836894,1.9406074671957136,25.60033473504517
006440.mp3,-0.005102381630568575,-9.981623010714573,0.3241883121724465,0.5690829988070782,23.5905789710324
006442.mp3,0.0057330570599722795,-5.727428235268054,0.3558802792172373,1.3410769876784503,22.643523452912554
006443.mp3,-0.008236855106493274,-9.178052315983688,0.28408268892873906,1.2522010756671114,23.78674891579403
006448.mp3,-0.007146945622581021,-8.661814200903587,0.29472067990387,0.4510781592554663,24.908868630376396
006459.mp3,-0.004137007806133985,-7.430222139389996,0.21284192883482986,2.3995380371362383,25.23067801206379
006463.mp3,0.006256314320992349,-1.6213773653635226,0.2848400263477831,4.809892772411792,27.38094753129633
006467.mp3,-0.004754233706370836,-7.249180297281325,0.2580059461164326,1.1739330922399314,26.74230112558185
006517.mp3,0.0006405877129325851,-2.3583061776165977,0.3140626175036176,2.7617646690831856,26.190807931534085
006519.mp3,0.0009043480983057418,-3.8203864833120114,0.3516451011290677,2.4001327327083923,28.2447914871734
006603.mp3,0.0031386221578231514,-6.925476431999318,0.3314615374625296,0.9821247623452274,24.063397342929967
006605.mp3,0.01750459478249,-5.841204363557561,0.3492226659408096,0.370459754068024,23.653799867978385
006607.mp3,0.004977527124966099,-3.68325555930777,0.3083985615147349,1.6614388065847168,25.66754996504469
006609.mp3,0.003080694678555429,-8.586457921699882,0.3211316115615748,0.4087115600550298,24.47004525672592
006610.mp3,0.01978772232754844,-5.681509059090124,0.3650963086323992,0.6335255680561539,22.799903915362034
006802.mp3,0.01685622845327876,-9.01520583407891,0.28255736767472583,1.5211582972064308,24.96066234750513
